                 prev1       prev2  ...  threshHold  threshHold2
0                                   ...                         
KRW-BTC     72186000.0  72140000.0  ...        1.01        1.002
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
